Example: (open eyes and closed eyes)

"joints": [
            0.4980492889881134, // topmouth
            0.7631758451461792,
            0.49996593594551086, // chin
            0.802606463432312,
            0.5000123977661133, // middle eyes
            0.42326754331588745,
            0.007703011389821768, // left shoulder
            0.7434412837028503,
            0.9883955717086792, // right shoulder
            0.7829103469848633,
            0.5311742424964905, // nose
            0.5087254643440247,
            0.37891885638237, // left eye
            0.4145476818084717,
            0.20710346102714539, // left ear
            0.42981743812561035,
            0.632802426815033, // right eye
            0.41892436146736145,
            0.7812247276306152, // right ear
            0.42978066205978394,
];

"joints": [
            0.5742940306663513, // topmouth
            0.7873053550720215,
            0.554712176322937, // chin
            0.8026731610298157,
            0.5058584213256836, // middle eyes
            0.4451943039894104,
            0.1601981371641159, // left shoulder
            0.7522245049476624,
            0.9883899688720703, // right shoulder
            0.8223862051963806,
            0.5469533205032349, // nose
            0.5373267531394958,
            0.37503576278686523, // left eye
            0.4386068284511566,
            0.19912748038768768, // left ear
            0.4517648220062256,
            0.6445420384407043, // right eye
            0.44079893827438354,
            0.8047283887863159, // right ear
            0.4496065676212311,
];
